Дата;Цена
19.11.2019;70.40
18.11.2019;71.26
15.11.2019;73.48
14.11.2019;72.35
13.11.2019;72.61
12.11.2019;73.29
11.11.2019;73.82
08.11.2019;74.70
07.11.2019;74.74
06.11.2019;71.42
05.11.2019;74.01
04.11.2019;73.69
01.11.2019;71.15
31.10.2019;69.31
30.10.2019;69.62
29.10.2019;71.81
28.10.2019;71.05
25.10.2019;72.48
24.10.2019;71.97
23.10.2019;71.94
22.10.2019;69.57
21.10.2019;67.66
18.10.2019;64.44
17.10.2019;66.77
16.10.2019;68.18
15.10.2019;69.25
14.10.2019;68.19
11.10.2019;69.25
10.10.2019;68.91
09.10.2019;68.59
08.10.2019;68.73
07.10.2019;69.76
04.10.2019;70.92
03.10.2019;70.84
02.10.2019;69.80
01.10.2019;71.58
30.09.2019;74.22
27.09.2019;74.98
26.09.2019;75.09
25.09.2019;76.77
24.09.2019;78.56
23.09.2019;80.13
20.09.2019;81.00
19.09.2019;81.61
18.09.2019;81.32
17.09.2019;81.22
16.09.2019;85.64
13.09.2019;79.39
12.09.2019;79.68
11.09.2019;81.03
10.09.2019;80.10
09.09.2019;80.00
06.09.2019;76.44
05.09.2019;75.60
04.09.2019;75.57
03.09.2019;74.13
30.08.2019;74.19
29.08.2019;74.48
28.08.2019;72.53
27.08.2019;71.66
26.08.2019;72.25
23.08.2019;71.75
22.08.2019;75.51
21.08.2019;77.22
20.08.2019;76.69
19.08.2019;77.81
16.08.2019;75.92
15.08.2019;74.94
14.08.2019;75.02
13.08.2019;78.52
12.08.2019;77.92
09.08.2019;79.37
08.08.2019;80.36
07.08.2019;77.55
06.08.2019;78.28
05.08.2019;79.00
02.08.2019;82.46
01.08.2019;81.07
31.07.2019;85.85
30.07.2019;86.06
29.07.2019;83.92
26.07.2019;84.29
25.07.2019;85.47
24.07.2019;87.68
23.07.2019;87.59
22.07.2019;87.21
19.07.2019;87.04
18.07.2019;85.43
17.07.2019;85.19
16.07.2019;87.00
15.07.2019;88.75
12.07.2019;90.90
11.07.2019;90.84
10.07.2019;90.66
09.07.2019;89.15
08.07.2019;90.15
05.07.2019;88.57
03.07.2019;87.20
02.07.2019;87.56
01.07.2019;93.09
28.06.2019;93.16
27.06.2019;92.11
26.06.2019;93.09
25.06.2019;90.04
24.06.2019;90.56
21.06.2019;92.37
20.06.2019;91.45
19.06.2019;88.65
18.06.2019;88.30
17.06.2019;85.47
14.06.2019;85.17
13.06.2019;86.49
12.06.2019;85.03
11.06.2019;86.50
10.06.2019;85.20
07.06.2019;84.60
06.06.2019;84.27
05.06.2019;82.03
04.06.2019;84.28
03.06.2019;82.95
31.05.2019;81.88
30.05.2019;83.96
29.05.2019;86.43
28.05.2019;87.11
24.05.2019;87.16
23.05.2019;88.85
22.05.2019;92.91
21.05.2019;95.63
20.05.2019;93.68
17.05.2019;93.02
16.05.2019;95.18
15.05.2019;94.36
14.05.2019;94.34
13.05.2019;93.50
10.05.2019;95.00
09.05.2019;94.24
08.05.2019;94.03
07.05.2019;91.78
06.05.2019;91.24
03.05.2019;90.90
02.05.2019;89.17
01.05.2019;91.89
30.04.2019;96.05
29.04.2019;97.00
26.04.2019;97.88
25.04.2019;102.08
24.04.2019;103.94
23.04.2019;106.60
22.04.2019;107.07
18.04.2019;103.87
17.04.2019;101.84
16.04.2019;102.35
15.04.2019;102.12
12.04.2019;105.31
11.04.2019;98.73
10.04.2019;98.73
09.04.2019;98.57
08.04.2019;99.48
05.04.2019;98.63
04.04.2019;93.67
03.04.2019;93.93
02.04.2019;96.05
01.04.2019;96.94
29.03.2019;95.18
28.03.2019;95.24
27.03.2019;94.59
26.03.2019;94.77
25.03.2019;92.78
22.03.2019;93.68
21.03.2019;96.87
20.03.2019;95.89
19.03.2019;92.88
18.03.2019;91.92
15.03.2019;88.85
14.03.2019;89.69
13.03.2019;88.57
12.03.2019;86.98
11.03.2019;86.26
08.03.2019;86.44
07.03.2019;91.35
06.03.2019;91.94
05.03.2019;95.50
04.03.2019;96.81
01.03.2019;96.42
28.02.2019;94.00
27.02.2019;95.04
26.02.2019;93.91
25.02.2019;94.75
22.02.2019;95.53
21.02.2019;95.35
20.02.2019;98.78
19.02.2019;99.71
15.02.2019;100.25
14.02.2019;96.96
13.02.2019;96.75
12.02.2019;95.63
11.02.2019;94.21
08.02.2019;92.50
07.02.2019;92.99
06.02.2019;96.18
05.02.2019;98.35
04.02.2019;99.38
01.02.2019;98.85
31.01.2019;99.20
30.01.2019;99.45
29.01.2019;98.87
28.01.2019;98.10
25.01.2019;99.10
24.01.2019;97.24
23.01.2019;96.57
22.01.2019;96.86
18.01.2019;101.05
17.01.2019;99.05
16.01.2019;98.67
15.01.2019;98.59
14.01.2019;98.51
11.01.2019;96.87
10.01.2019;99.12
09.01.2019;99.19
08.01.2019;95.52
07.01.2019;94.51
04.01.2019;93.92
03.01.2019;89.97
02.01.2019;90.61
31.12.2018;87.21
28.12.2018;87.52
27.12.2018;88.79
26.12.2018;88.99
24.12.2018;82.86
21.12.2018;87.26
20.12.2018;89.74
19.12.2018;92.98
18.12.2018;94.01
17.12.2018;96.21
14.12.2018;100.08
13.12.2018;102.83
12.12.2018;103.93
11.12.2018;102.07
10.12.2018;101.71
07.12.2018;103.61
06.12.2018;102.13
04.12.2018;104.07
03.12.2018;108.11
30.11.2018;103.31
29.11.2018;105.47
28.11.2018;103.77
27.11.2018;101.95
26.11.2018;102.54
23.11.2018;100.70
21.11.2018;106.00
20.11.2018;102.36
19.11.2018;105.71
16.11.2018;105.20
15.11.2018;101.59
14.11.2018;98.07
13.11.2018;98.52
12.11.2018;101.25
09.11.2018;105.51
08.11.2018;104.85
07.11.2018;109.15
06.11.2018;107.33
05.11.2018;106.35
02.11.2018;102.35
01.11.2018;106.89
31.10.2018;105.34
30.10.2018;105.51
29.10.2018;102.04
26.10.2018;106.56
25.10.2018;107.12
24.10.2018;106.14
23.10.2018;111.12
22.10.2018;116.25
19.10.2018;117.67
18.10.2018;118.55
17.10.2018;120.14
16.10.2018;122.26
15.10.2018;122.57
12.10.2018;122.18
11.10.2018;121.62
10.10.2018;126.47
09.10.2018;132.35
08.10.2018;129.83
05.10.2018;131.05
04.10.2018;130.23
03.10.2018;130.38
02.10.2018;130.00
01.10.2018;129.49
28.09.2018;127.57
27.09.2018;127.00
26.09.2018;125.31
25.09.2018;125.64
24.09.2018;123.99
21.09.2018;119.46
20.09.2018;119.21
19.09.2018;120.17
18.09.2018;119.45
17.09.2018;117.54
14.09.2018;117.82
13.09.2018;116.62
12.09.2018;116.94
11.09.2018;116.22
10.09.2018;114.32
07.09.2018;114.47
06.09.2018;115.50
05.09.2018;117.89
04.09.2018;117.68
31.08.2018;118.23
30.08.2018;118.91
29.08.2018;118.78
28.08.2018;117.97
27.08.2018;118.65
24.08.2018;117.46
23.08.2018;116.40
22.08.2018;117.32
21.08.2018;115.49
20.08.2018;114.77
17.08.2018;114.77
16.08.2018;115.91
15.08.2018;115.44
14.08.2018;123.07
13.08.2018;121.50
10.08.2018;122.77
09.08.2018;122.31
08.08.2018;122.77
07.08.2018;124.43
06.08.2018;123.90
03.08.2018;122.41
02.08.2018;125.93
01.08.2018;125.57
31.07.2018;128.94
30.07.2018;129.90
27.07.2018;129.15
26.07.2018;128.86
25.07.2018;128.38
24.07.2018;125.62
23.07.2018;122.86
20.07.2018;122.35
19.07.2018;122.39
18.07.2018;123.58
17.07.2018;124.32
16.07.2018;124.61
13.07.2018;125.96
12.07.2018;124.14
11.07.2018;124.66
10.07.2018;126.97
09.07.2018;126.13
06.07.2018;124.35
05.07.2018;123.22
03.07.2018;122.43
02.07.2018;122.40
29.06.2018;124.43
28.06.2018;123.50
27.06.2018;123.93
26.06.2018;119.68
25.06.2018;116.83
22.06.2018;118.51
21.06.2018;116.60
20.06.2018;119.43
19.06.2018;117.08
18.06.2018;116.62
15.06.2018;114.18
14.06.2018;117.53
13.06.2018;118.25
12.06.2018;118.47
11.06.2018;118.01
08.06.2018;117.67
07.06.2018;117.93
06.06.2018;116.14
05.06.2018;116.58
04.06.2018;118.67
01.06.2018;118.35
31.05.2018;117.81
30.05.2018;119.76
29.05.2018;116.21
25.05.2018;117.76
24.05.2018;119.98
23.05.2018;122.98
22.05.2018;123.76
21.05.2018;127.45
18.05.2018;125.79
17.05.2018;126.15
16.05.2018;121.50
15.05.2018;120.23
14.05.2018;118.68
11.05.2018;117.41
10.05.2018;118.95
09.05.2018;117.79
08.05.2018;115.29
07.05.2018;113.89
04.05.2018;114.66
03.05.2018;116.01
02.05.2018;116.65
01.05.2018;117.56
30.04.2018;118.17
27.04.2018;116.79
26.04.2018;117.62
25.04.2018;115.40
24.04.2018;114.59
23.04.2018;114.84
20.04.2018;113.97
19.04.2018;114.04
18.04.2018;112.85
17.04.2018;111.15
16.04.2018;111.02
13.04.2018;111.02
12.04.2018;109.98
11.04.2018;109.40
10.04.2018;107.66
09.04.2018;103.38
06.04.2018;101.93
05.04.2018;104.38
04.04.2018;104.17
03.04.2018;105.07
02.04.2018;102.93
29.03.2018;105.27
28.03.2018;103.82
27.03.2018;106.33
26.03.2018;107.57
23.03.2018;105.86
22.03.2018;104.29
21.03.2018;104.78
20.03.2018;101.33
19.03.2018;98.47
16.03.2018;100.45
15.03.2018;98.65
14.03.2018;99.89
13.03.2018;100.05
12.03.2018;100.65
09.03.2018;102.80
08.03.2018;100.59
07.03.2018;100.87
06.03.2018;101.01
05.03.2018;101.81
02.03.2018;101.45
01.03.2018;101.18
28.02.2018;101.42
27.02.2018;106.94
26.02.2018;109.49
23.02.2018;108.83
22.02.2018;107.09
21.02.2018;105.81
20.02.2018;107.96
16.02.2018;107.64
15.02.2018;107.69
14.02.2018;106.76
13.02.2018;102.47
12.02.2018;103.14
09.02.2018;100.07
08.02.2018;101.04
07.02.2018;105.78
06.02.2018;108.27
05.02.2018;109.56
02.02.2018;112.83
01.02.2018;116.52
31.01.2018;115.00
30.01.2018;115.17
29.01.2018;116.58
26.01.2018;117.76
25.01.2018;117.45
24.01.2018;118.47
23.01.2018;117.84
22.01.2018;116.82
19.01.2018;114.37
18.01.2018;114.24
17.01.2018;113.53
16.01.2018;113.39
12.01.2018;115.70
11.01.2018;115.14
10.01.2018;112.01
09.01.2018;111.71
08.01.2018;112.71
05.01.2018;112.17
04.01.2018;110.95
03.01.2018;110.93
02.01.2018;109.30
29.12.2017;107.91
28.12.2017;108.45
27.12.2017;108.36
26.12.2017;109.41
22.12.2017;107.11
21.12.2017;106.35
20.12.2017;103.54
19.12.2017;101.43
18.12.2017;99.91
15.12.2017;98.55
14.12.2017;99.64
13.12.2017;99.94
12.12.2017;100.28
11.12.2017;101.21
08.12.2017;100.39
07.12.2017;99.72
06.12.2017;98.86
05.12.2017;100.90
04.12.2017;101.05
01.12.2017;102.91
30.11.2017;102.32
29.11.2017;100.50
28.11.2017;99.84
27.11.2017;99.82
24.11.2017;101.66
22.11.2017;101.59
21.11.2017;101.66
20.11.2017;101.44
17.11.2017;101.64
16.11.2017;101.43
15.11.2017;101.36
14.11.2017;102.47
13.11.2017;104.46
10.11.2017;104.58
09.11.2017;104.78
08.11.2017;104.33
07.11.2017;106.09
06.11.2017;106.96
03.11.2017;104.50
02.11.2017;102.95
01.11.2017;102.29
31.10.2017;99.87
30.10.2017;99.53
27.10.2017;98.47
26.10.2017;96.92
25.10.2017;96.15
24.10.2017;96.48
23.10.2017;96.97
20.10.2017;96.84
19.10.2017;95.76
18.10.2017;96.66
17.10.2017;97.45
16.10.2017;97.21
13.10.2017;96.62
12.10.2017;96.65
11.10.2017;96.93
10.10.2017;96.78
09.10.2017;96.50
06.10.2017;96.19
05.10.2017;96.55
04.10.2017;96.33
03.10.2017;96.50
02.10.2017;97.18
29.09.2017;96.74
28.09.2017;96.82
27.09.2017;97.32
26.09.2017;96.87
25.09.2017;96.29
22.09.2017;94.55
21.09.2017;93.89
20.09.2017;94.18
19.09.2017;93.13
18.09.2017;93.05
15.09.2017;93.22
14.09.2017;91.78
13.09.2017;91.10
12.09.2017;88.47
11.09.2017;87.93
08.09.2017;86.78
07.09.2017;88.60
06.09.2017;87.85
05.09.2017;85.87
01.09.2017;85.65
31.08.2017;84.99
30.08.2017;83.67
29.08.2017;83.15
28.08.2017;83.40
25.08.2017;84.51
24.08.2017;84.62
23.08.2017;85.11
22.08.2017;84.24
21.08.2017;83.69
18.08.2017;84.09
17.08.2017;83.38
16.08.2017;84.98
15.08.2017;87.02
14.08.2017;87.99
11.08.2017;88.53
10.08.2017;89.12
09.08.2017;90.35
08.08.2017;91.15
07.08.2017;89.67
04.08.2017;90.45
03.08.2017;88.90
02.08.2017;92.32
01.08.2017;94.46
31.07.2017;95.14
28.07.2017;95.42
27.07.2017;95.98
26.07.2017;94.75
25.07.2017;94.87
24.07.2017;93.31
21.07.2017;92.91
20.07.2017;93.66
19.07.2017;94.31
18.07.2017;91.70
17.07.2017;91.90
14.07.2017;91.87
13.07.2017;91.81
12.07.2017;90.57
11.07.2017;90.63
10.07.2017;89.62
07.07.2017;88.44
06.07.2017;88.63
05.07.2017;90.30
03.07.2017;92.37
30.06.2017;90.52
29.06.2017;90.00
28.06.2017;89.02
27.06.2017;88.00
26.06.2017;87.39
23.06.2017;87.79
22.06.2017;87.69
21.06.2017;87.12
20.06.2017;87.85
19.06.2017;88.07
16.06.2017;88.52
15.06.2017;87.04
14.06.2017;88.93
13.06.2017;90.56
12.06.2017;89.88
09.06.2017;90.08
08.06.2017;88.11
07.06.2017;88.15
06.06.2017;90.83
05.06.2017;89.20
02.06.2017;89.68
01.06.2017;90.40
31.05.2017;90.31
30.05.2017;89.62
26.05.2017;91.22
25.05.2017;91.02
24.05.2017;92.67
23.05.2017;92.53
22.05.2017;93.11
19.05.2017;93.81
18.05.2017;91.69
17.05.2017;92.95
16.05.2017;93.83
15.05.2017;94.73
12.05.2017;94.70
11.05.2017;94.28
10.05.2017;94.54
09.05.2017;91.64
08.05.2017;91.69
05.05.2017;90.88
04.05.2017;88.60
03.05.2017;91.76
02.05.2017;91.87
01.05.2017;92.03
28.04.2017;92.50
27.04.2017;93.00
26.04.2017;94.31
25.04.2017;95.27
24.04.2017;93.74
21.04.2017;93.58
20.04.2017;93.30
19.04.2017;93.29
18.04.2017;94.83
17.04.2017;95.74
13.04.2017;95.64
12.04.2017;97.49
11.04.2017;97.88
10.04.2017;98.57
07.04.2017;97.36
06.04.2017;98.05
05.04.2017;97.58
04.04.2017;98.25
03.04.2017;96.96
31.03.2017;97.55
30.03.2017;97.17
29.03.2017;97.00
28.03.2017;95.29
27.03.2017;93.38
24.03.2017;94.86
23.03.2017;94.81
22.03.2017;94.65
21.03.2017;94.53
20.03.2017;96.22
17.03.2017;96.43
16.03.2017;95.83
15.03.2017;97.06
14.03.2017;94.59
13.03.2017;94.95
10.03.2017;94.79
09.03.2017;95.70
08.03.2017;94.83
07.03.2017;99.53
06.03.2017;100.07
03.03.2017;98.57
02.03.2017;98.47
01.03.2017;100.05
28.02.2017;96.99
27.02.2017;97.91
24.02.2017;96.30
23.02.2017;97.57
22.02.2017;97.53
21.02.2017;99.47
17.02.2017;99.03
16.02.2017;100.17
15.02.2017;100.75
14.02.2017;101.23
13.02.2017;100.35
10.02.2017;101.44
09.02.2017;99.81
08.02.2017;98.14
07.02.2017;97.19
06.02.2017;99.70
03.02.2017;100.94
02.02.2017;99.71
01.02.2017;101.00
31.01.2017;101.58
30.01.2017;101.20
27.01.2017;102.90
26.01.2017;104.39
25.01.2017;103.90
24.01.2017;103.68
23.01.2017;103.46
20.01.2017;105.47
19.01.2017;105.19
18.01.2017;105.40
17.01.2017;105.48
13.01.2017;105.39
12.01.2017;105.37
11.01.2017;104.92
10.01.2017;103.40
09.01.2017;103.02
06.01.2017;105.21
05.01.2017;104.18
04.01.2017;103.62
03.01.2017;103.54